oid,expid,hjd,mjd,mag,magerr,catflags,filtercode,ra,dec,chi,sharp,filefracday,field,ccdid,qid,limitmag,magzp,magzprms,clrcoeff,clrcounc,exptime,airmass,programid
778216100021253,54948119,2458303.9775126890,58303.4811921,18.4276791,0.0351281501,0,zr,55.197503700000000,57.955796600000000,0.893999994,-0.111000001,20180704481181,778,16,1,19.7700005,26.0073376,0.0259145554,0.0873240083,7.077472219E-06,3.0000000000e+01,1.92299998,1
778216100021253,55844829,2458312.9450568235,58312.4482986,18.4367313,0.0353255048,0,zr,55.197585100000000,57.955810000000000,0.745999992,0.039999999,20180713448264,778,16,1,20.8600006,25.8153419,0.0196571667,0.0937702283,3.985616786E-06,3.0000000000e+01,2.02200007,1
778216100021253,56247195,2458316.9689365234,58316.4719560,18.7157593,0.0422262587,32768,zr,55.197597400000000,57.955808100000000,0.778999984,-0.032000002,20180717471944,778,16,1,20.7900009,25.7222004,0.1069119647,0.0347108468,1.124970659E-04,3.0000000000e+01,1.67299998,1
778216100021253,56547655,2458319.9737069600,58319.4765509,18.4282837,0.0351412781,0,zr,55.197572000000000,57.955833900000000,1.544999957,-0.052999999,20180720476551,778,16,1,21.0900002,26.0349236,0.0179617144,0.0912932754,3.372357014E-06,3.0000000000e+01,1.57700002,1
778216100021253,56749087,2458321.9881576495,58321.4908796,18.4658470,0.0359709188,0,zr,55.197591100000000,57.955839200000000,0.462000012,-0.006000000,20180722490775,778,16,1,20.5900002,26.0715237,0.0186513625,0.0891759023,3.605304073E-06,3.0000000000e+01,1.45299995,1
778216100021253,56949313,2458323.9905391606,58323.4931366,18.4375648,0.0353437774,0,zr,55.197600100000000,57.955819700000000,0.442000002,0.037999999,20180724493125,778,16,1,20.5100002,26.0629387,0.0179100353,0.0901615769,3.254840522E-06,3.0000000000e+01,1.41100001,1
778216100021253,57049216,2458324.9896302580,58324.4921644,18.4443569,0.0354929864,0,zr,55.197562600000000,57.955833100000000,0.838999987,-0.039000001,20180725492164,778,16,1,20.5900002,26.0284157,0.0177361052,0.0903402194,3.117258530E-06,3.0000000000e+01,1.40199995,1
778216100021253,57148637,2458325.9839068970,58325.4863773,18.4714851,0.0360977948,0,zr,55.197599400000000,57.955842100000000,0.875999987,-0.035999998,20180726486377,778,16,1,20.2500000,26.0321846,0.0196536332,0.0934064835,4.005119081E-06,3.0000000000e+01,1.41799998,1
778216100021253,57442373,2458328.9214605093,58328.4237384,18.3050175,0.0326010622,0,zr,55.197538700000000,57.955823700000000,0.243000001,-0.083999999,20180729423727,778,16,1,19.4400005,25.6534824,0.0309718288,0.0901532099,9.906496416E-06,3.0000000000e+01,1.81200004,1
778216100021253,57548972,2458329.9875157220,58329.4897222,18.4527054,0.0356775932,0,zr,55.197557900000000,57.955831100000000,1.202000022,-0.007000000,20180730489687,778,16,1,20.5300007,26.0579090,0.0170741659,0.0822841972,2.951803708E-06,3.0000000000e+01,1.34899998,1
778216100021253,57642388,2458330.9217455600,58330.4238889,18.4033871,0.0346060619,0,zr,55.197578100000000,57.955824800000000,0.787000000,0.021000000,20180731423854,778,16,1,20.2600002,25.9596844,0.0207773596,0.0876785368,4.343008641E-06,3.0000000000e+01,1.75899994,1
778216100021253,57949349,2458333.9915636526,58333.4934954,18.4726410,0.0361238904,0,zr,55.197586900000000,57.955839900000000,0.892000020,-0.057999998,20180803493495,778,16,1,20.6100006,26.0297642,0.0227687098,0.0875783116,5.129704277E-06,3.0000000000e+01,1.28799999,1
778216100021253,58044833,2458334.9464685163,58334.4483333,18.5106544,0.0369964018,0,zr,55.197558500000000,57.955825800000000,1.205000043,-0.108999997,20180804448322,778,16,1,20.6900005,26.0358772,0.0188517645,0.0910053998,3.621878932E-06,3.0000000000e+01,1.49399996,1
778216100021253,58146729,2458335.9654989960,58335.4672917,18.4055824,0.0346528031,0,zr,55.197598300000000,57.955822000000000,0.986999989,-0.127000004,20180805467280,778,16,1,20.8199997,26.0599880,0.0174549185,0.0912187770,3.099833293E-06,3.0000000000e+01,1.37699997,1
778216100021253,58246923,2458336.9675148367,58336.4692361,18.5394802,0.0376772769,0,zr,55.197583600000000,57.955817800000000,1.358999968,-0.022000000,20180806469132,778,16,1,20.8099995,26.0819969,0.0177993178,0.0947490484,3.175596248E-06,3.0000000000e+01,1.35500002,1
778216100021253,58348929,2458337.9876460396,58337.4892940,18.3976707,0.0344848037,0,zr,55.197567300000000,57.955827500000000,1.064000010,0.015000000,20180807489282,778,16,1,21.0100002,26.0638542,0.0184858292,0.0897870511,3.455348178E-06,3.0000000000e+01,1.26400006,1
778216100021253,58449121,2458338.9896398596,58338.4912153,18.4634056,0.0359161757,0,zr,55.197590700000000,57.955825500000000,0.592999995,-0.006000000,20180808491204,778,16,1,20.9400005,26.0486259,0.0169825740,0.0888404101,2.863645705E-06,3.0000000000e+01,1.24800003,1
778216100021253,58645160,2458340.9501766770,58340.4516088,18.4729404,0.0361306481,0,zr,55.197632000000000,57.955858000000000,1.167000055,0.035000000,20180810451516,778,16,1,20.7800007,25.7880592,0.0191867314,0.0946549028,3.658976084E-06,3.0000000000e+01,1.38600004,1
778216100021253,58848656,2458342.9852810604,58342.4865625,18.4358978,0.0353072770,0,zr,55.197543400000000,57.955844900000000,0.694999993,-0.104999997,20180812486516,778,16,1,20.8600006,25.9962044,0.0160357729,0.0942931101,2.587284598E-06,3.0000000000e+01,1.22800004,1
778216100021253,58949519,2458343.9939906860,58343.4951968,18.4925461,0.0365771875,0,zr,55.197587100000000,57.955831000000000,1.067999959,-0.108000003,20180813495162,778,16,1,21.2199993,26.0336971,0.0227655806,0.0879492834,5.159718512E-06,3.0000000000e+01,1.19500005,1
778216100021253,59046618,2458344.9650473627,58344.4661806,18.4344559,0.0352757685,0,zr,55.197596400000000,57.955827100000000,0.864000022,0.013000000,20180814466169,778,16,1,21.3999996,26.0527668,0.0191701371,0.0891341493,3.624000101E-06,3.0000000000e+01,1.27800000,1
778216100021253,59147016,2458345.9691044996,58345.4701620,18.4542694,0.0357123278,0,zr,55.197535900000000,57.955829000000000,0.919000030,-0.111000001,20180815470093,778,16,1,21.0900002,26.0359421,0.0155287841,0.0873600394,2.500346227E-06,3.0000000000e+01,1.25399995,1
778216100021253,59244887,2458346.9478939506,58346.4488773,18.4903736,0.0365273431,0,zr,55.197557800000000,57.955840300000000,0.474999994,0.017000001,20180816448877,778,16,1,21.1100006,25.9575920,0.0212673284,0.0947963372,4.565186373E-06,3.0000000000e+01,1.32400000,1
778216100021253,59344429,2458347.9433863920,58347.4442940,18.4647369,0.0359460190,0,zr,55.197601700000000,57.955836300000000,1.057000041,-0.013000000,20180817444282,778,16,1,21.1700001,26.0690346,0.0191257484,0.0817678347,3.641690228E-06,3.0000000000e+01,1.33200002,1
778216100021253,59443005,2458348.9292255924,58348.4300579,18.4290085,0.0351570360,0,zr,55.197584200000000,57.955827600000000,0.671999991,-0.015000000,20180818429965,778,16,1,21.1200008,26.0706825,0.0172987208,0.0838909000,3.172126299E-06,3.0000000000e+01,1.38399994,1
778216100021253,59548391,2458349.9831605265,58349.4839120,18.4474792,0.0355618708,0,zr,55.197565100000000,57.955825300000000,0.647000015,-0.028999999,20180819483912,778,16,1,21.4200001,26.0621853,0.0204278678,0.0908347517,4.414730029E-06,3.0000000000e+01,1.18099999,1
778216100021253,59649635,2458350.9956806310,58350.4963542,18.4319324,0.0352206938,0,zr,55.197602300000000,57.955839000000000,0.579999983,-0.063000001,20180820496343,778,16,1,21.1599998,25.9916248,0.0205685869,0.0878895819,4.510574854E-06,3.0000000000e+01,1.14699996,1
778216100021253,59748553,2458351.9849351733,58351.4855324,18.4379330,0.0353518240,0,zr,55.197628500000000,57.955826000000000,0.870999992,0.017000001,20180821485509,778,16,1,21.2299995,26.0950584,0.0190881025,0.0870574936,3.594126383E-06,3.0000000000e+01,1.16400003,1
778216100021253,59850971,2458353.0091926516,58352.5097106,18.4435062,0.0354742631,0,zr,55.197565100000000,57.955820700000000,0.824000001,-0.052999999,20180822509630,778,16,1,21.1399994,26.0731411,0.0240413677,0.0905631557,6.089070212E-06,3.0000000000e+01,1.11300004,1
778216100021253,59945368,2458353.9532358707,58353.4536806,18.4966774,0.0366722606,0,zr,55.197606800000000,57.955854300000000,0.989000022,-0.037000000,20180823453669,778,16,1,21.0599995,26.0723438,0.0180387162,0.0932022631,3.444432878E-06,3.0000000000e+01,1.23500001,1
778216100021253,59949489,2458353.9944542900,58353.4948958,18.4988422,0.0367222093,0,zr,55.197559100000000,57.955815500000000,0.574000001,-0.030999999,20180823494850,778,16,1,21.5100002,26.1125336,0.0297762286,0.0872671083,9.514873454E-06,3.0000000000e+01,1.13300002,1
778216100021253,60045498,2458354.9546215297,58354.4549884,18.4312820,0.0352065116,0,zr,55.197579800000000,57.955837700000000,0.963999987,0.028000001,20180824454977,778,16,1,20.6599998,26.0819588,0.0175589975,0.0904813781,3.219778364E-06,3.0000000000e+01,1.22300005,1
778216100021253,60050706,2458355.0066973995,58354.5070602,18.4593697,0.0358259417,0,zr,55.197578800000000,57.955823300000000,0.759999990,-0.008000000,20180824506968,778,16,1,21.0799999,26.0690498,0.0206256565,0.0938858688,4.394418738E-06,3.0000000000e+01,1.11000001,1
778216100021253,60150717,2458356.0068910215,58355.5071759,18.5018368,0.0367914587,0,zr,55.197577100000000,57.955831800000000,0.602999985,0.086999997,20180825507164,778,16,1,20.9200001,26.1045856,0.0181986094,0.0894992724,3.491592679E-06,3.0000000000e+01,1.10599995,1
778216100021253,60245163,2458356.9514207128,58356.4516319,18.4394741,0.0353856198,0,zr,55.197530700000000,57.955844100000000,0.449000001,-0.012000000,20180826451597,778,16,1,20.1100006,26.1061058,0.0204234254,0.0902997479,4.280155281E-06,3.0000000000e+01,1.21700001,1
778216100021253,60250365,2458357.0034502900,58356.5036574,18.4312439,0.0352056846,0,zr,55.197560200000000,57.955830300000000,0.871999979,-0.057000000,20180826503600,778,16,1,20.4599991,26.0988541,0.0227171909,0.0954343006,5.387997589E-06,3.0000000000e+01,1.10699999,1
778216100021253,60345155,2458357.9514178470,58357.4515509,18.4855099,0.0364160687,0,zr,55.197633200000000,57.955834400000000,0.541000009,-0.037000000,20180827451505,778,16,1,20.3199997,26.1072407,0.0188145805,0.0908503085,3.691105121E-06,3.0000000000e+01,1.20899999,1
778216100021253,60351004,2458358.0099178385,58357.5100463,18.4610138,0.0358626619,0,zr,55.197598900000000,57.955860300000000,0.579999983,0.006000000,20180827510023,778,16,1,20.2399998,26.1227245,0.0177179351,0.0918052942,3.253893283E-06,3.0000000000e+01,1.09599996,1
778216100021253,60444878,2458358.9487296683,58358.4487847,18.4631577,0.0359106213,0,zr,55.197565200000000,57.955829500000000,1.123999953,-0.115999997,20180828448785,778,16,1,20.3400002,26.1118717,0.0174166765,0.0867766887,3.204761697E-06,3.0000000000e+01,1.21000004,1
778216100021253,60548777,2458359.9878041386,58359.4877778,18.4006157,0.0345471874,0,zr,55.197524800000000,57.955835700000000,0.439999998,0.032000002,20180829487743,778,16,1,19.8799992,25.7811890,0.0252276771,0.0914041623,6.499042229E-06,3.0000000000e+01,1.11800003,1
778216100021253,60649570,2458360.9958113073,58360.4957060,18.3688698,0.0338828973,0,zr,55.197585100000000,57.955846400000000,0.926999986,-0.078000002,20180830495637,778,16,1,20.2700005,26.1124592,0.0204208046,0.0932002738,4.279509540E-06,3.0000000000e+01,1.11000001,1
778216100021253,60749218,2458361.9923709077,58361.4921875,18.4451580,0.0355106406,0,zr,55.197543000000000,57.955839400000000,1.366999984,0.028000001,20180831492164,778,16,1,20.6299992,26.1188602,0.0168291219,0.0874154493,2.940015065E-06,3.0000000000e+01,1.11099994,1
778216100021253,60948813,2458363.9884764250,58363.4881366,18.4334049,0.0352528132,0,zr,55.197557500000000,57.955826200000000,0.843999982,-0.015000000,20180902488067,778,16,1,20.6900005,26.0640945,0.0171896797,0.0900767818,3.105780934E-06,3.0000000000e+01,1.10899997,1
778216100021253,61048653,2458364.9869574183,58364.4865394,18.4335423,0.0352558009,0,zr,55.197553700000000,57.955811500000000,0.723999977,0.005000000,20180903486516,778,16,1,20.9200001,26.0562363,0.0164341759,0.0898790732,2.811241075E-06,3.0000000000e+01,1.10800004,1
778216100021253,61148627,2458365.9867693550,58365.4862731,18.4863338,0.0364348814,0,zr,55.197500600000000,57.955823000000000,0.759000003,-0.000000000,20180904486262,778,16,1,20.8799992,26.0840702,0.0178437512,0.0896480829,3.319736379E-06,3.0000000000e+01,1.10500002,1
778216100021253,61248725,2458366.9878313990,58366.4872569,18.4361382,0.0353125408,0,zr,55.197556100000000,57.955815400000000,0.691999972,0.066000000,20180905487222,778,16,1,21.3099995,26.1118336,0.0160552002,0.0921435803,2.736332590E-06,3.0000000000e+01,1.10099995,1
778216100021253,61349247,2458367.9931298660,58367.4924769,18.4288292,0.0351531431,0,zr,55.197552100000000,57.955841600000000,0.606999993,-0.071999997,20180906492454,778,16,1,21.0499992,26.0875206,0.0179051887,0.0916620120,3.368657644E-06,3.0000000000e+01,1.09300005,1
778216100021253,61446678,2458368.9675112820,58368.4667824,18.4849300,0.0364028178,0,zr,55.197654000000000,57.955873400000000,0.495000005,-0.017999999,20180907466782,778,16,1,21.0499992,26.0836620,0.0196425822,0.0911590979,4.057840670E-06,3.0000000000e+01,1.12000000,1
778216100021253,61542947,2458369.9302829537,58369.4294792,18.4525986,0.0356752425,0,zr,55.197551800000000,57.955833100000000,1.034999967,-0.074000001,20180908429468,778,16,1,21.2000008,26.0853004,0.0171708167,0.0901502296,3.089312486E-06,3.0000000000e+01,1.18700004,1
778216100021253,61648454,2458370.9854342327,58370.4845486,18.4284344,0.0351445414,0,zr,55.197566100000000,57.955828400000000,0.610000014,0.024000000,20180909484525,778,16,1,21.1800003,26.1041260,0.0165189020,0.0933569223,2.841978130E-06,3.0000000000e+01,1.09300005,1
778216100021253,61746559,2458371.9665518470,58371.4655903,18.4138470,0.0348295309,0,zr,55.197568300000000,57.955837800000000,1.268000007,-0.108999997,20180910465544,778,16,1,21.0599995,26.1025200,0.0176387969,0.0916486830,3.255463525E-06,3.0000000000e+01,1.11000001,1
778216100021253,61849240,2458372.9934481713,58372.4924074,18.4324150,0.0352312252,0,zr,55.197553200000000,57.955854100000000,1.327999949,0.014000000,20180911492361,778,16,1,20.9899998,26.0971031,0.0163626205,0.0930838063,2.815562993E-06,3.0000000000e+01,1.08299994,1
778216100021253,61949266,2458373.9937796826,58373.4926620,18.4183311,0.0349259302,0,zr,55.197584400000000,57.955854900000000,1.258000016,-0.023000000,20180912492627,778,16,1,20.9099998,26.1070137,0.0183566101,0.0926329643,3.499975037E-06,3.0000000000e+01,1.08099997,1
778216100021253,62048881,2458374.9900134040,58374.4888194,18.4533272,0.0356914103,0,zr,55.197541000000000,57.955871600000000,0.602999985,0.024000000,20180913488819,778,16,1,20.7500000,26.1020260,0.0181159172,0.0930166915,3.420067060E-06,3.0000000000e+01,1.08200002,1
778216100021253,62149157,2458375.9928446277,58375.4915741,18.4497967,0.0356131196,0,zr,55.197513100000000,57.955855200000000,1.422999978,-0.044000000,20180914491562,778,16,1,20.7500000,26.1035061,0.0203826800,0.0939578265,4.373415322E-06,3.0000000000e+01,1.07900000,1
778216100021253,62243025,2458376.9315964530,58376.4302546,18.4439812,0.0354847126,0,zr,55.197583000000000,57.955835600000000,1.123000026,-0.028999999,20180915430185,778,16,1,21.0799999,26.0886803,0.0188002679,0.0885082856,3.715725370E-06,3.0000000000e+01,1.14400005,1
778216100021253,62344579,2458377.9472172910,58377.4457986,18.4387856,0.0353705324,0,zr,55.197566700000000,57.955832400000000,1.021000028,-0.109999999,20180916445787,778,16,1,20.9699993,26.0624828,0.0184542388,0.0864394605,3.584643537E-06,3.0000000000e+01,1.11500001,1
778216100021253,62442179,2458378.9232861670,58378.4217940,18.4287434,0.0351512805,0,zr,55.197593000000000,57.955841600000000,0.508000016,-0.020000000,20180917421782,778,16,1,21.0699997,26.1274300,0.0159185771,0.0860269964,2.665425654E-06,3.0000000000e+01,1.14999998,1
778216100021253,62551412,2458380.0156943750,58379.5141204,18.4211788,0.0349873640,0,zr,55.197569400000000,57.955836300000000,0.953999996,-0.041999999,20180918514086,778,16,1,20.7700005,26.1038704,0.0179158039,0.0936351866,3.380295084E-06,3.0000000000e+01,1.07700002,1
778216100021253,62645232,2458380.9539702404,58380.4523264,18.4487209,0.0355893299,0,zr,55.197586500000000,57.955799500000000,0.726999998,-0.055000000,20180919452292,778,16,1,21.2500000,26.1670990,0.0172494743,0.0807422325,3.206407882E-06,3.0000000000e+01,1.09700000,1
778216100021253,62849700,2458382.9987970525,58382.4970023,18.4571915,0.0357773677,0,zr,55.197559300000000,57.955865400000000,0.578999996,-0.016000001,20180921496944,778,16,1,20.9699993,26.1014729,0.0178740025,0.0944229513,3.512492185E-06,3.0000000000e+01,1.07500005,1
778216100021253,62951599,2458384.0178646212,58383.5159954,18.4620190,0.0358851366,0,zr,55.197633700000000,57.955902400000000,0.536000013,0.026000001,20180922515984,778,16,1,20.8999996,26.0943680,0.0206040945,0.0917726755,4.479116797E-06,3.0000000000e+01,1.08299994,1
778216100021253,63051046,2458385.0124044130,58384.5104630,18.4158077,0.0348716229,0,zr,55.197589100000000,57.955846100000000,0.875999987,0.048000000,20180923510405,778,16,1,21.1200008,26.0862617,0.0167666618,0.0909764469,3.015790526E-06,3.0000000000e+01,1.08200002,1
778216100021253,63150461,2458386.0066311670,58385.5046181,18.4330120,0.0352442265,0,zr,55.197599300000000,57.955805000000000,0.732999980,0.003000000,20180924504606,778,16,1,20.5499992,26.1195011,0.0157276839,0.0863581896,2.645317181E-06,3.0000000000e+01,1.08000004,1
778216100021253,63243670,2458386.9387811630,58386.4367014,18.4592552,0.0358233899,0,zr,55.197560500000000,57.955862600000000,0.861000001,-0.039999999,20180925436690,778,16,1,20.0799999,26.0975590,0.0211032908,0.0920580551,4.654054010E-06,3.0000000000e+01,1.09700000,1
