oid,expid,hjd,mjd,mag,magerr,catflags,filtercode,ra,dec,chi,sharp,filefracday,field,ccdid,qid,limitmag,magzp,magzprms,clrcoeff,clrcounc,exptime,airmass,programid
778216100021253,63346335,2458387.9655091683,58387.4633565,18.5220871,0.0372644290,0,zr,55.197579000000000,57.955854800000000,0.697000027,0.075999998,20180926463299,778,16,1,19.2800007,25.7272778,0.0291702133,0.0936219394,9.182625035E-06,3.0000000000e+01,1.07700002,1
778216100021253,63448824,2458388.9904655370,58388.4882407,18.4432640,0.0354689099,0,zr,55.197590800000000,57.955872900000000,0.402000010,0.010000000,20180927488206,778,16,1,20.3400002,26.1096859,0.0186748616,0.0911608189,3.693476856E-06,3.0000000000e+01,1.07700002,1
778216100021253,63548667,2458389.9889727468,58389.4866782,18.3924599,0.0343747847,0,zr,55.197557500000000,57.955834800000000,0.995000005,0.032000002,20180928486655,778,16,1,20.4400005,26.1018620,0.0188373737,0.0921203718,3.819362519E-06,3.0000000000e+01,1.07700002,1
778216100021253,63651843,2458391.0208034230,58390.5184375,18.3885651,0.0342928842,0,zr,55.197584500000000,57.955865800000000,1.134999990,0.089000002,20180929518403,778,16,1,20.2900009,26.1089745,0.0201246254,0.0917010978,4.312399142E-06,3.0000000000e+01,1.10200000,1
778216100021253,64342622,2458397.9290521555,58397.4262269,18.4132996,0.0348177664,0,zr,55.197551400000000,57.955848900000000,1.786999941,-0.028999999,20181006426215,778,16,1,21.1900005,26.0778179,0.0171519239,0.0919738784,2.999829803E-06,3.0000000000e+01,1.08200002,1
778216100021253,66931557,2458423.8197433148,58423.3155787,18.4233875,0.0350351185,0,zr,55.197569000000000,57.955839100000000,0.372999996,0.003000000,20181101315521,778,16,1,20.9500008,26.0928898,0.0174390841,0.0900244564,3.068810884E-06,3.0000000000e+01,1.11500001,1
778216100021253,67132300,2458425.8272472485,58425.3230093,18.4018116,0.0345725939,0,zr,55.197579100000000,57.955835200000000,1.245000005,-0.017000001,20181103322975,778,16,1,20.6800003,25.9823418,0.0226997230,0.0804094002,5.204058198E-06,3.0000000000e+01,1.09700000,1
778216100021253,67241215,2458426.9164284607,58426.4121528,18.4207478,0.0349780433,0,zr,55.197554300000000,57.955832600000000,0.665000021,-0.001000000,20181104412153,778,16,1,21.0300007,26.1013031,0.0199524071,0.0878358185,4.154346243E-06,3.0000000000e+01,1.08599997,1
778216100021253,67344600,2458427.9503169820,58427.4460069,18.4538479,0.0357029811,0,zr,55.197585100000000,57.955837600000000,1.184999943,-0.004000000,20181105445972,778,16,1,20.6800003,26.0493736,0.0174245909,0.0899970457,3.088694484E-06,3.0000000000e+01,1.13699996,1
778216100021253,67436543,2458428.8697793894,58428.3654398,18.4115143,0.0347795151,0,zr,55.197570000000000,57.955846300000000,1.000000000,-0.068999998,20181106365428,778,16,1,21.0400009,26.1200809,0.0179372020,0.0917997956,3.334487474E-06,3.0000000000e+01,1.06799996,1
778216100021253,67533427,2458429.8386403024,58429.3342708,18.4733753,0.0361404754,0,zr,55.197571500000000,57.955835200000000,1.253999949,-0.043000001,20181107334016,778,16,1,21.3500004,26.1229687,0.0254345499,0.0878007114,6.694431249E-06,3.0000000000e+01,1.07700002,1
778216100021253,67645033,2458430.9547380480,58430.4503356,18.3944054,0.0344158001,0,zr,55.197567100000000,57.955828200000000,0.819999993,0.037999999,20181108450301,778,16,1,21.1299992,26.1120148,0.0182621237,0.0894970447,3.496878435E-06,3.0000000000e+01,1.16299999,1
778216100021253,67729570,2458431.8001323620,58431.2957060,18.4339027,0.0352636874,0,zr,55.197598100000000,57.955860100000000,0.833000004,-0.028000001,20181109295509,778,16,1,19.9699993,26.0744267,0.0238212086,0.0936997458,5.789533134E-06,3.0000000000e+01,1.11199999,1
778216100021253,67833555,2458432.8400100850,58432.3355556,18.4612999,0.0358690619,0,zr,55.197577000000000,57.955905500000000,0.908999979,0.002000000,20181110335532,778,16,1,20.0599995,26.1147919,0.0249822438,0.1006911620,6.314158327E-06,3.0000000000e+01,1.07200003,1
778216100021253,68034215,2458434.8466575390,58434.3421528,18.3961906,0.0344534926,0,zr,55.197565900000000,57.955861800000000,0.836000025,0.025000000,20181112342153,778,16,1,20.4500008,26.1106205,0.0176259987,0.0972398221,3.131611265E-06,3.0000000000e+01,1.06799996,1
778216100021253,68133869,2458435.8432198144,58435.3386921,18.2792168,0.0321030430,0,zr,55.197024700000000,57.955893200000000,1.245000005,0.523000002,20181113338681,778,16,1,19.1499996,26.1555347,0.0367764756,0.0972686708,1.383701783E-05,3.0000000000e+01,1.06900001,1
778216100021253,68233435,2458436.8389012483,58436.3343519,18.2560730,0.0316657573,0,zr,55.197517700000000,57.955796800000000,0.384999990,-0.009000000,20181114334109,778,16,1,19.8600006,26.0123711,0.0266171452,0.0975946784,7.104009455E-06,3.0000000000e+01,1.06900001,1
778216100021253,68331726,2458437.8218378940,58437.3172685,18.3868732,0.0342573710,0,zr,55.197597100000000,57.955871800000000,0.211999997,-0.009000000,20181115317211,778,16,1,20.4699993,26.1242809,0.0182373226,0.0954634622,3.378549309E-06,3.0000000000e+01,1.07400000,1
778216100021253,68740480,2458441.9094419540,58441.4048032,18.4603539,0.0358479023,0,zr,55.197661000000000,57.955895100000000,0.592000008,-0.037999999,20181119404711,778,16,1,19.9099998,25.8708744,0.0218120702,0.0910214707,4.824938060E-06,3.0000000000e+01,1.13199997,1
778216100021253,68936056,2458443.8652310130,58443.3605671,18.4129791,0.0348109119,0,zr,55.197566900000000,57.955834300000000,1.478999972,0.090000004,20181121360521,778,16,1,20.3299999,26.1163979,0.0224800687,0.0923319608,5.129801593E-06,3.0000000000e+01,1.08200002,1
778216100021253,69340564,2458447.9103473104,58447.4056481,18.3251705,0.0329979397,0,zr,55.197709900000000,57.955983600000000,0.898999989,0.455000013,20181125405613,778,16,1,19.0200005,26.0975189,0.0383829325,0.0990275294,1.467106449E-05,3.0000000000e+01,1.16700006,1
778216100021253,69535973,2458449.8644419910,58449.3597338,18.4068565,0.0346799679,0,zr,55.197544200000000,57.955835200000000,0.159999996,0.004000000,20181127359734,778,16,1,20.0799999,25.8362827,0.0234800093,0.0870817602,5.535828222E-06,3.0000000000e+01,1.09700000,1
778216100021253,69637226,2458450.8769792400,58450.3722685,18.3857880,0.0342346393,0,zr,55.197571300000000,57.955830800000000,0.712000012,-0.025000000,20181128372257,778,16,1,20.6900005,26.1192322,0.0190797616,0.0877375752,3.732450068E-06,3.0000000000e+01,1.11800003,1
778216100021253,70126434,2458455.7690432010,58455.2643403,18.3941593,0.0344105996,0,zr,55.197611500000000,57.955818100000000,0.569000006,-0.033000000,20181203264329,778,16,1,20.4699993,26.1094112,0.0191394314,0.0881909505,3.728660431E-06,3.0000000000e+01,1.07700002,1
778216100021253,70133664,2458455.8413460230,58455.3366435,18.3574219,0.0336478055,0,zr,55.197577900000000,57.955878600000000,0.893999994,-0.052999999,20181203336609,778,16,1,20.1200008,25.7986507,0.0230006035,0.0901643485,5.264306310E-06,3.0000000000e+01,1.09000003,1
778216100021253,70223670,2458456.7413987373,58456.2367014,18.3646812,0.0337965973,0,zr,55.197573400000000,57.955839300000000,0.796999991,0.007000000,20181204236667,778,16,1,20.9500008,26.1229973,0.0172420405,0.0876813903,3.020841859E-06,3.0000000000e+01,1.10000002,1
778216100021253,70226976,2458456.7744656284,58456.2697685,18.3642273,0.0337872840,0,zr,55.197581700000000,57.955839500000000,0.485000014,-0.007000000,20181204269757,778,16,1,21.0200005,26.1375065,0.0175402239,0.0859509930,3.114787432E-06,3.0000000000e+01,1.07200003,1
778216100021253,70326415,2458457.7688451204,58457.2641551,18.4158840,0.0348732658,0,zr,55.197681200000000,57.955934100000000,0.409999996,-0.005000000,20181205264120,778,16,1,19.8600006,26.1020050,0.0226175580,0.0967298150,5.104830052E-06,3.0000000000e+01,1.07400000,1
778216100021253,70828339,2458462.7880242400,58462.2833912,18.3752766,0.0340154804,32768,zr,55.197487100000000,57.955847700000000,0.694000006,-0.030999999,20181210283345,778,16,1,19.7199993,25.2744865,0.0244082808,0.0854120106,6.034610124E-06,3.0000000000e+01,1.06900001,1
778216100021253,71028762,2458464.7922278023,58464.2876273,18.3550434,0.0335992612,0,zr,55.197558400000000,57.955823000000000,0.600000024,0.041999999,20181212287604,778,16,1,20.7399998,26.1032677,0.0177585483,0.0935197994,3.211720241E-06,3.0000000000e+01,1.07200003,1
778216100021253,71126228,2458465.7668627810,58465.2622801,18.3889713,0.0343013927,0,zr,55.197560600000000,57.955835300000000,0.887000024,-0.033000000,20181213262268,778,16,1,20.7299995,26.1264706,0.0161743443,0.0859117433,2.665228521E-06,3.0000000000e+01,1.06799996,1
778216100021253,71232092,2458466.8254877450,58466.3209259,18.5151939,0.0371025130,32768,zr,55.197328600000000,57.955591000000000,0.580999970,0.086000003,20181214320903,778,16,1,19.0499992,25.1326847,0.0401039124,0.0899689496,1.613479071E-05,3.0000000000e+01,1.10699999,1
778216100021253,71428101,2458468.7855377556,58468.2810185,18.3349190,0.0331924595,0,zr,55.197592000000000,57.955818700000000,1.110999942,-0.020000000,20181216280984,778,16,1,20.8799992,26.1282711,0.0184905678,0.0844510719,3.484687340E-06,3.0000000000e+01,1.07400000,1
778216100021253,71723495,2458471.7393990210,58471.2349537,18.5375290,0.0376306809,0,zr,55.197742700000000,57.955879800000000,0.351000011,0.035000000,20181219234942,778,16,1,19.2099991,25.7560749,0.0300738681,0.0921542719,8.916229490E-06,3.0000000000e+01,1.07000005,1
778216100021253,71826076,2458472.7651808330,58472.2607639,18.3080254,0.0326598547,0,zr,55.197645300000000,57.955869600000000,0.767000020,-0.030999999,20181220260625,778,16,1,19.9899998,26.1275253,0.0218023881,0.0892888904,4.807524419E-06,3.0000000000e+01,1.07000005,1
778216100021253,72030065,2458474.8050160888,58474.3006597,18.3310852,0.0331157669,0,zr,55.197596000000000,57.955829400000000,0.741999984,-0.041000001,20181222300590,778,16,1,19.7900009,26.1224957,0.0216554273,0.0858890787,4.682912731E-06,3.0000000000e+01,1.10899997,1
778216100021253,72230212,2458476.8064213633,58476.3021296,18.3916531,0.0343577899,0,zr,55.197549700000000,57.955816100000000,0.788999975,0.046000000,20181224302083,778,16,1,20.3700008,26.1189251,0.0212504677,0.0876136199,4.512934993E-06,3.0000000000e+01,1.12000000,1
778216100021253,72630974,2458480.8138924800,58480.3097454,18.3163185,0.0328227654,0,zr,55.197549500000000,57.955844200000000,0.555000007,-0.037000000,20181228309688,778,16,1,20.3600006,26.0743809,0.0182399713,0.0937391445,3.376361292E-06,3.0000000000e+01,1.15400004,1
778216100021253,72731958,2458481.8236907595,58481.3195833,18.2670250,0.0318715721,0,zr,55.197601800000000,57.955884700000000,1.639000058,0.017999999,20181229319537,778,16,1,20.1599998,26.0880489,0.0229401477,0.0980322435,5.299202712E-06,3.0000000000e+01,1.18299997,1
778216100021253,72819218,2458482.6962597463,58482.1921875,18.3427811,0.0333505236,0,zr,55.197572300000000,57.955808100000000,1.271000028,0.059999999,20181230192083,778,16,1,20.0300007,26.0620537,0.0211713593,0.0904447213,4.518287369E-06,3.0000000000e+01,1.07599998,1
778216100021253,73213490,2458486.6388089675,58486.1349074,18.3679428,0.0338637605,0,zr,55.197533100000000,57.955831200000000,0.985000014,-0.001000000,20190103134838,778,16,1,20.6399994,26.1153030,0.0172110610,0.0914655253,3.019025598E-06,3.0000000000e+01,1.12899995,1
778216100021253,73325129,2458487.7551462105,58487.2512963,18.3253517,0.0330015421,0,zr,55.197553400000000,57.955843100000000,1.101999998,-0.045000002,20190104251285,778,16,1,20.9400005,26.1155910,0.0173610747,0.0872876197,3.057705044E-06,3.0000000000e+01,1.09200001,1
778216100021253,73425774,2458488.7615452100,58488.2577431,18.3512421,0.0335218683,0,zr,55.197587500000000,57.955836200000000,0.463000000,-0.059999999,20190105257720,778,16,1,20.7199993,25.9335957,0.0200894512,0.0858588889,4.088954483E-06,3.0000000000e+01,1.10300004,1
778216100021253,73617430,2458490.6780135290,58490.1743056,18.3525200,0.0335478559,0,zr,55.197583200000000,57.955843500000000,0.379000008,0.021000000,20190107174294,778,16,1,20.8799992,26.1148472,0.0218482222,0.0927917361,4.786853424E-06,3.0000000000e+01,1.08099997,1
778216100021253,73722371,2458491.7273699240,58491.2237153,18.3500919,0.0334984995,0,zr,55.197557500000000,57.955861100000000,0.723999977,-0.010000000,20190108223704,778,16,1,20.7199993,26.1014252,0.0171708167,0.0894659087,2.965096883E-06,3.0000000000e+01,1.08500004,1
778216100021253,73815634,2458492.6599488540,58492.1563426,18.2902622,0.0323148631,0,zr,55.197554000000000,57.955870200000000,1.113000035,0.157000005,20190109156285,778,16,1,19.9599991,25.6423416,0.0248084590,0.0845035911,6.126585959E-06,3.0000000000e+01,1.08899999,1
778216100021253,73913940,2458493.6429639575,58493.1394097,18.3385925,0.0332661904,0,zr,55.197586000000000,57.955840200000000,0.908999979,-0.057000000,20190110139398,778,16,1,20.8199997,26.1040020,0.0166067164,0.0889966339,2.782608817E-06,3.0000000000e+01,1.10300004,1
778216100021253,75111934,2458505.6221845443,58505.1193403,18.3776970,0.0340657830,0,zr,55.197566100000000,57.955847400000000,0.833000004,0.041000001,20190122119282,778,16,1,20.0100002,26.0970459,0.0202926453,0.0924592391,4.173867183E-06,3.0000000000e+01,1.09000003,1
778216100021253,75222429,2458506.7270662760,58506.2242940,18.3704948,0.0339164510,0,zr,55.197486100000000,57.955957900000000,1.238999963,0.061000001,20190123224259,778,16,1,19.3099995,26.1129646,0.0318183415,0.0931626409,1.023947607E-05,3.0000000000e+01,1.13300002,1
778216100021253,75322493,2458507.7276368737,58507.2249306,18.2714233,0.0319547951,0,zr,55.197569000000000,57.955841200000000,0.580999970,0.009000000,20190124224907,778,16,1,20.6599998,26.1017857,0.0173067711,0.0904715061,2.998603122E-06,3.0000000000e+01,1.13900006,1
778216100021253,75421675,2458508.7193993735,58508.2167593,18.3013840,0.0325302444,0,zr,55.197577100000000,57.955872400000000,0.550999999,-0.006000000,20190125216736,778,16,1,20.5499992,26.1047516,0.0196554698,0.0912183896,3.910820851E-06,3.0000000000e+01,1.13000000,1
778216100021253,75621884,2458510.7213467450,58510.2188426,18.2298851,0.0311815515,32768,zr,55.197339100000000,57.955719700000000,1.001000047,0.021000000,20190127218843,778,16,1,18.5499992,25.3342171,0.0440677367,0.0955931842,2.032529119E-05,3.0000000000e+01,1.14300001,1
778216100021253,75719385,2458511.6962911068,58511.1938542,18.1910172,0.0304831155,0,zr,55.197594800000000,57.955860700000000,1.223999977,-0.052999999,20190128193831,778,16,1,20.6000004,26.0643272,0.0177204031,0.0919656157,3.193191787E-06,3.0000000000e+01,1.10899997,1
778216100021253,76011872,2458514.6209581005,58514.1187269,18.2490082,0.0315340422,0,zr,55.197567600000000,57.955833100000000,0.602999985,0.012000000,20190131118391,778,16,1,21.2600002,26.1003780,0.0189300254,0.0900256485,3.667280453E-06,3.0000000000e+01,1.07700002,1
778216100021253,76916128,2458523.6628476960,58523.1612847,18.1678944,0.0300788265,0,zr,55.197563600000000,57.955838500000000,0.647000015,-0.027000001,20190209161250,778,16,1,20.8999996,26.0369778,0.0161536485,0.0875937343,2.595046908E-06,3.0000000000e+01,1.10899997,1
778216100021253,78411466,2458538.6150547260,58538.1146644,18.1110287,0.0291188974,0,zr,55.197533700000000,57.955906900000000,0.989000022,-0.035000000,20190224114606,778,16,1,20.0200005,26.0031929,0.0265330132,0.0917888060,7.144572464E-06,3.0000000000e+01,1.10200000,1
778216100021253,78518212,2458539.6824346604,58539.1821296,18.1169014,0.0292158239,0,zr,55.197534000000000,57.955870300000000,0.643000007,-0.016000001,20190225182118,778,16,1,20.3999996,26.0560398,0.0241586529,0.0860704929,5.867118034E-06,3.0000000000e+01,1.24800003,1
778216100021253,78619494,2458540.6951662290,58540.1949421,18.0519104,0.0281708650,0,zr,55.197558700000000,57.955820500000000,0.735000014,0.004000000,20190226194931,778,16,1,20.8999996,26.0710735,0.0185483526,0.0902128071,3.501013680E-06,3.0000000000e+01,1.30299997,1
778216100021253,80415791,2458558.6567257973,58558.1579167,17.8798084,0.0256786719,0,zr,55.197450100000000,57.955843300000000,0.781000018,-0.013000000,20190316157905,778,16,1,19.4400005,26.0657864,0.0450403169,0.0916500166,2.064858745E-05,3.0000000000e+01,1.35300004,1
778216100021253,80518208,2458559.6808144610,58559.1820833,17.9142227,0.0261468478,0,zr,55.197569100000000,57.955833000000000,0.776000023,0.010000000,20190317182072,778,16,1,19.7199993,26.0393314,0.0237726644,0.0789174959,5.771640190E-06,3.0000000000e+01,1.49100006,1
778216100021253,80613260,2458560.6312634787,58560.1326042,17.8736343,0.0255961791,0,zr,55.197580100000000,57.955836700000000,1.264000058,-0.061999999,20190318132604,778,16,1,20.0499992,26.0886459,0.0217501000,0.0828499049,4.789279046E-06,3.0000000000e+01,1.27400005,1
778216100021253,80814246,2458562.6409739037,58562.1424653,17.8262863,0.0249786340,32768,zr,55.197595400000000,57.955884100000000,0.847999990,-0.012000000,20190320142454,778,16,1,18.4899998,25.3173027,0.0599991940,0.0885874331,3.847432163E-05,3.0000000000e+01,1.33299994,1
778216100021253,81913775,2458573.6354788790,58573.1377546,17.6404324,0.0227939431,0,zr,55.197583300000000,57.955832300000000,0.633000016,-0.024000000,20190331137755,778,16,1,20.3600006,25.9652500,0.0182361584,0.0875908956,3.397190085E-06,3.0000000000e+01,1.45599997,1
778216100021253,82013837,2458574.6360364310,58574.1383796,17.6586533,0.0229922645,0,zr,55.197562700000000,57.955833200000000,1.016999960,-0.017999999,20190401138368,778,16,1,20.3999996,25.8543835,0.0223674383,0.0893149525,5.095147117E-06,3.0000000000e+01,1.47500002,1
778216100021253,82817702,2458582.6741692317,58582.1770255,17.4618492,0.0210146699,0,zr,55.197596600000000,57.955814600000000,0.652000010,-0.003000000,20190409177025,778,16,1,19.6900005,25.7345581,0.0250557121,0.0863879919,6.639532330E-06,3.0000000000e+01,1.97700000,1
778216100021253,83214310,2458586.6400133255,58586.1431019,17.3686504,0.0201951619,0,zr,55.197569800000000,57.955839600000000,1.098999977,-0.111000001,20190413143102,778,16,1,19.8299999,25.9091759,0.0228503775,0.0878027976,5.375102319E-06,3.0000000000e+01,1.74300003,1
